
[References] Please cite the following papers if you are using this data:

  For {'source': 'abagen', 'desc': 'genepc1', 'space': 'fsaverage', 'den': '10k'}:
  [primary]:
    Michael J Hawrylycz, Ed S Lein, Angela L Guillozet-Bongaarts, Elaine H Shen, Lydia Ng, Jeremy A Miller, Louie N Van De Lagemaat, Kimberly A Smith, Amanda Ebbert, Zackery L Riley, and others. An anatomically comprehensive atlas of the adult human brain transcriptome. Nature, 489(7416):391, 2012.
    Ross D Markello, Aurina Arnatkeviciute, Jean-Baptiste Poline, Ben D Fulcher, Alex Fornito, and Bratislav Misic. Standardizing workflows in imaging transcriptomics with the abagen toolbox. eLife, 10:e72129, 2021.
  [secondary]:
    

[References] Please cite the following papers if you are using this data:

  For {'source': 'mueller2013', 'desc': 'intersubjvar', 'space': 'fsLR', 'den': '164k'}:
  [primary]:
    Sophia Mueller, Danhong Wang, Michael D Fox, BT Thomas Yeo, Jorge Sepulcre, Mert R Sabuncu, Rebecca Shafee, Jie Lu, and Hesheng Liu. Individual variability in functional connectivity architecture of the human brain. Neuron, 77(3):586–595, 2013.
  [secondary]:
    

[References] Please cite the following papers if you are using this data:

  For {'source': 'raichle', 'desc': 'cbf', 'space': 'fsLR', 'den': '164k'}:
  [primary]:
    S Neil Vaishnavi, Andrei G Vlassenko, Melissa M Rundle, Abraham Z Snyder, Mark A Mintun, and Marcus E Raichle. Regional aerobic glycolysis in the human brain. Proceedings of the National Academy of Sciences, 107(41):17757–17762, 2010.
  [secondary]:
    

[References] Please cite the following papers if you are using this data:

  For {'source': 'raichle', 'desc': 'cbv', 'space': 'fsLR', 'den': '164k'}:
  [primary]:
    S Neil Vaishnavi, Andrei G Vlassenko, Melissa M Rundle, Abraham Z Snyder, Mark A Mintun, and Marcus E Raichle. Regional aerobic glycolysis in the human brain. Proceedings of the National Academy of Sciences, 107(41):17757–17762, 2010.
  [secondary]:
    

[References] Please cite the following papers if you are using this data:

  For {'source': 'raichle', 'desc': 'cmrglc', 'space': 'fsLR', 'den': '164k'}:
  [primary]:
    S Neil Vaishnavi, Andrei G Vlassenko, Melissa M Rundle, Abraham Z Snyder, Mark A Mintun, and Marcus E Raichle. Regional aerobic glycolysis in the human brain. Proceedings of the National Academy of Sciences, 107(41):17757–17762, 2010.
  [secondary]:
    

[References] Please cite the following papers if you are using this data:

  For {'source': 'raichle', 'desc': 'cmr02', 'space': 'fsLR', 'den': '164k'}:
  [primary]:
    S Neil Vaishnavi, Andrei G Vlassenko, Melissa M Rundle, Abraham Z Snyder, Mark A Mintun, and Marcus E Raichle. Regional aerobic glycolysis in the human brain. Proceedings of the National Academy of Sciences, 107(41):17757–17762, 2010.
  [secondary]:
    

[References] Please cite the following papers if you are using this data:

  For {'source': 'hill2010', 'desc': 'devexp', 'space': 'fsLR', 'den': '164k'}:
  [primary]:
    Jason Hill, Terrie Inder, Jeffrey Neil, Donna Dierker, John Harwell, and David Van Essen. Similar patterns of cortical expansion during human development and evolution. Proceedings of the National Academy of Sciences, 107(29):13135–13140, 2010.
  [secondary]:
    

[References] Please cite the following papers if you are using this data:

  For {'source': 'sydnor2021', 'desc': 'SAaxis', 'space': 'fsLR', 'den': '32k'}:
  [primary]:
    Valerie J Sydnor, Bart Larsen, Danielle S Bassett, Aaron Alexander-Bloch, Damien A Fair, Conor Liston, Allyson P Mackey, Michael P Milham, Adam Pines, David R Roalf, and others. Neurodevelopment of the association cortices: patterns, mechanisms, and implications for psychopathology. Neuron, 109(18):2820–2846, 2021.
  [secondary]:
    

[References] Please cite the following papers if you are using this data:

  For {'source': 'xu2020', 'desc': 'evoexp', 'space': 'fsLR', 'den': '32k'}:
  [primary]:
    Ting Xu, Karl-Heinz Nenning, Ernst Schwartz, Seok-Jun Hong, Joshua T Vogelstein, Alexandros Goulas, Damien A Fair, Charles E Schroeder, Daniel S Margulies, Jonny Smallwood, and others. Cross-species functional alignment reveals evolutionary hierarchy within the connectome. Neuroimage, 223:117346, 2020.
  [secondary]:
    

Running: T1w_contrast - EDR_HC
  genepc1: r = -0.114, p = 0.7463
  subjvar: r = -0.130, p = 0.4376
  cbf: r = -0.143, p = 0.3816
  cbv: r = 0.085, p = 0.5554
  cmrglc_raichle: r = -0.315, p = 0.0470
  cmro2: r = -0.152, p = 0.3487
  devexp: r = -0.182, p = 0.1518
  SAaxis: r = 0.013, p = 0.9630
  evoexp_xu: r = -0.099, p = 0.2817

Running: T1w_contrast - EDBP_HC
  genepc1: r = 0.087, p = 0.7183
  subjvar: r = -0.032, p = 0.8242
  cbf: r = -0.085, p = 0.5385
  cbv: r = 0.134, p = 0.2328
  cmrglc_raichle: r = -0.151, p = 0.3596
  cmro2: r = -0.008, p = 0.9560
  devexp: r = -0.111, p = 0.2527
  SAaxis: r = -0.035, p = 0.8541
  evoexp_xu: r = 0.081, p = 0.3467

Running: T1w_contrast - EDR_EDBP
  genepc1: r = -0.206, p = 0.2398
  subjvar: r = -0.090, p = 0.4456
  cbf: r = -0.049, p = 0.6703
  cbv: r = -0.060, p = 0.5664
  cmrglc_raichle: r = -0.144, p = 0.2997
  cmro2: r = -0.139, p = 0.2178
  devexp: r = -0.081, p = 0.4306
  SAaxis: r = 0.050, p = 0.7512
  evoexp_xu: r = -0.183, p = 0.0210

Running: sulc - EDR_HC
  genepc1: r = 0.014, p = 0.8591
  subjvar: r = 0.062, p = 0.4166
  cbf: r = 0.071, p = 0.2867
  cbv: r = 0.088, p = 0.2078
  cmrglc_raichle: r = 0.043, p = 0.5764
  cmro2: r = 0.091, p = 0.1908
  devexp: r = 0.033, p = 0.6703
  SAaxis: r = 0.011, p = 0.8881
  evoexp_xu: r = 0.054, p = 0.4396

Running: sulc - EDBP_HC
  genepc1: r = 0.053, p = 0.5205
  subjvar: r = -0.017, p = 0.8262
  cbf: r = 0.074, p = 0.2308
  cbv: r = 0.073, p = 0.2288
  cmrglc_raichle: r = 0.091, p = 0.1389
  cmro2: r = 0.118, p = 0.0639
  devexp: r = 0.105, p = 0.1918
  SAaxis: r = 0.000, p = 0.9980
  evoexp_xu: r = 0.206, p = 0.0030

Running: sulc - EDR_EDBP
  genepc1: r = -0.044, p = 0.3706
  subjvar: r = 0.079, p = 0.1718
  cbf: r = -0.010, p = 0.8601
  cbv: r = 0.008, p = 0.8681
  cmrglc_raichle: r = -0.056, p = 0.2537
  cmro2: r = -0.037, p = 0.4505
  devexp: r = -0.081, p = 0.2068
  SAaxis: r = 0.011, p = 0.8631
  evoexp_xu: r = -0.169, p = 0.0040

Running: thickness - EDR_HC
  genepc1: r = 0.173, p = 0.1768
  subjvar: r = 0.003, p = 0.9800
  cbf: r = 0.019, p = 0.8541
  cbv: r = -0.016, p = 0.8432
  cmrglc_raichle: r = 0.095, p = 0.4086
  cmro2: r = 0.133, p = 0.1588
  devexp: r = 0.054, p = 0.6563
  SAaxis: r = -0.046, p = 0.7552
  evoexp_xu: r = 0.131, p = 0.1588

Running: thickness - EDBP_HC
  genepc1: r = 0.228, p = 0.0280
  subjvar: r = 0.067, p = 0.6034
  cbf: r = 0.076, p = 0.4865
  cbv: r = -0.067, p = 0.4545
  cmrglc_raichle: r = 0.210, p = 0.0370
  cmro2: r = 0.177, p = 0.1009
  devexp: r = 0.043, p = 0.6943
  SAaxis: r = -0.010, p = 0.9530
  evoexp_xu: r = 0.032, p = 0.6983

Running: thickness - EDR_EDBP
  genepc1: r = -0.062, p = 0.5534
  subjvar: r = -0.066, p = 0.6234
  cbf: r = -0.058, p = 0.5834
  cbv: r = 0.053, p = 0.5574
  cmrglc_raichle: r = -0.120, p = 0.2977
  cmro2: r = -0.050, p = 0.6753
  devexp: r = 0.014, p = 0.9181
  SAaxis: r = -0.036, p = 0.7862
  evoexp_xu: r = 0.094, p = 0.2937

Running: area - EDR_HC
  genepc1: r = -0.036, p = 0.8501
  subjvar: r = 0.050, p = 0.7393
  cbf: r = -0.041, p = 0.7123
  cbv: r = 0.038, p = 0.6923
  cmrglc_raichle: r = 0.010, p = 0.9401
  cmro2: r = -0.012, p = 0.9051
  devexp: r = -0.005, p = 0.9760
